时间,错误量
1556575395559,0
1556575405460,0
1556575415466,0
1556575425468,0
1556575435469,0
1556586219854,0
1556586229350,0
1556586239353,0
1556586249357,0
1556586259358,0
1556586269364,0
1556586279371,0
1556586289381,0
1556586299390,0
1556586309401,0
1556586319412,0
1556586329413,0
1556586339421,0
1556586349432,0
1556586359438,0
1556586369463,0
1556586379501,0
1556586389489,0
1556586399499,0
1556586409506,0
1556586419516,0
1556586429523,0
1556586439533,0
1556586449540,0
1556586459547,0
1556586469557,0
1556586479569,0
1556586489573,0
1556586499577,0
1556586509582,0
1556586519585,0
1556586529591,0
1556586539596,0
1556586549601,0
1556586559602,0
1556586569606,0
1556586579614,0
1556586589620,0
1556586599624,0
1556586609626,0
1556586619631,0
1556586629634,0
1556586639640,0
1556586649643,0
1556586659648,0
1556586669652,0
1556586679657,0
1556586689660,0
1556586699663,0
1556586709667,0
1556586719669,0
1556586729670,0
1556586739675,0
1556586749676,0
1556586759678,0
1556586769679,0
1556586779679,0
1556586789683,0
1556586799689,0
1556586809689,0
1556586819694,0
1556586829696,0
1556586839701,0
1556586849703,0
1556586859704,0
1556586869707,0
1556586879708,0
1556586889714,0
1556586899720,0
1556586909721,0
1556586919724,0
1556586929730,0
1556586939737,0
1556586949740,0
1556586959746,0
1556586969748,0
1556586979751,0
1556586989755,0
1556586999761,0
1556587009765,0
1556587019771,0
1556587029776,0
1556587039778,0
1556587049783,0
1556587059788,0
1556587069793,0
1556587079797,0
1556587089802,0
1556587099805,0
1556587109811,0
1556587119816,0
1556587129817,0
1556587139822,0
1556587149827,0
1556587159830,0
1556587169830,0
1556587179836,0
1556587189840,0
1556587199843,0
1556587209847,0
1556587219852,0
1556587229853,0
1556587239855,0
1556587249861,0
1556587259862,0
1556587269863,0
1556587279867,0
1556587289869,0
1556587299870,0
1556587309876,0
1556587319878,0
1556587329882,0
1556587339887,0
1556587349891,0
1556587359893,0
1556587369898,0
1556587379902,0
1556587389904,0
1556587399909,0
1556587409915,0
1556587419918,0
1556587429921,0
1556587439922,0
1556587449928,0
1556587459929,0
1556587469935,0
1556587479938,0
1556587489939,0
1556587499944,0
1556587509949,0
1556587519955,0
1556587529957,0
1556587539961,0
1556587549965,0
1556587559967,0
1556587569969,0
1556587579974,0
1556587589977,0
1556587599980,0
1556587609986,0
1556587619987,0
1556587629991,0
1556587639992,0
1556587649995,0
1556587660001,0
1556587670003,0
1556587680004,0
1556587690007,0
1556587700008,0
1556587710009,0
1556587720012,0
1556587730014,0
1556587740015,0
1556587750016,0
1556587760017,0
1556587770021,0
1556587780024,0
1556587790028,0
1556587800033,0
1556587810034,0
1556587820038,0
1556587830041,0
1556587840044,0
1556587850048,0
1556587860049,0
1556587870053,0
1556587880064,0
1556587890064,0
1556587900067,0
1556587910067,0
1556587920069,0
1556587930071,0
1556587940075,0
1556587950079,0
1556587960081,0
1556587970083,0
1556587980088,0
1556587990090,0
1556588000093,0
1556588010096,0
1556588020098,0
1556588030099,0
1556588040103,0
1556588050104,0
1556588060111,0
1556588070113,0
1556588080114,0
1556588090115,0
1556588100121,0
1556588110127,0
1556588120131,0
1556588130132,0
1556588140138,0
1556588150138,0
1556588160141,0
1556588170146,0
1556588180148,0
1556588190148,0
1556588200151,0
1556588210156,0
1556588220159,0
1556588230165,0
1556588240168,0
1556588250170,0
1556588260171,0
1556588270176,0
1556588280179,0
1556588290177,0
1556588300182,0
1556588310185,0
1556588320188,0
1556588330190,0
1556588340191,0
1556588350195,0
1556588360197,0
1556588370201,0
1556588380205,0
1556588390206,0
1556588400212,0
1556588410218,0
1556588420220,0
1556588430222,0
1556588440227,0
1556588450228,0
1556588460229,0
1556588470229,0
1556588480232,0
1556588490233,0
1556588500237,0
1556588510240,0
1556588520241,0
1556588530245,0
1556588540245,0
1556588550247,0
1556588560249,0
1556588570251,0
1556588580251,0
1556588590251,0
1556588600253,0
1556588610254,0
1556588620256,0
1556588630257,0
1556588640258,0
1556588650259,0
1556588660260,0
1556588670265,0
1556588680266,0
1556588690267,0
1556588700270,0
1556588710271,0
1556588720275,0
1556588730279,0
1556588740279,0
1556588750280,0
1556588760285,0
1556588770287,0
1556588780288,0
1556588790292,0
1556588800293,0
1556588810298,0
1556588820303,0
1556588830304,0
1556588840308,0
1556588850309,0
1556588860312,0
1556588870318,0
1556588880323,0
1556588890325,0
1556588900329,0
1556588910335,0
1556588920341,0
1556588930344,0
1556588940347,0
1556588950348,0
1556588960350,0
1556588970355,0
1556588980361,0
1556588990362,0
1556589000366,0
1556589010371,0
1556589020377,0
1556589030379,0
1556589040381,0
1556589050387,0
1556589060389,0
1556589070395,0
1556589080396,0
1556589090402,0
1556589100408,0
1556589110411,0
1556589120411,0
1556589130414,0
1556589140419,0
1556589150425,0
1556589160427,0
1556589170427,0
1556589180427,0
1556589190431,0
1556589200437,0
1556589210443,0
1556589220444,0
1556589230450,0
1556589240451,0
1556589250461,0
1556589260472,0
1556589270477,0
1556589280482,0
1556589290494,0
1556589300495,0
1556589310497,0
1556589320504,0
1556589330509,0
1556589340517,0
1556589350526,0
1556589360533,0
1556589370542,0
1556589380551,0
1556589390558,0
1556589400567,0
1556589410575,0
1556589420581,0
1556589430591,0
1556589440601,0
1556589450608,0
1556589460618,0
1556589470625,0
1556589480635,0
1556589490643,0
1556589500652,0
1556589510659,0
1556589520666,0
1556589530674,0
1556589540674,0
1556589550684,0
1556589560690,0
1556589570701,0
1556589580703,0
1556589590706,0
1556589600712,0
1556589610721,0
1556589620730,0
1556589630732,0
1556589640737,0
1556589650748,0
1556589660755,0
1556589670756,0
1556589680767,0
1556589690771,0
1556589700782,0
1556589710787,0
1556589720798,0
1556589730804,0
1556589740805,0
1556589750817,0
1556589760820,0
1556589770831,0
1556589780837,0
1556589790847,0
1556589800853,0
1556589810860,0
1556589820869,0
1556589830880,0
1556589840890,0
1556589850900,0
1556589860909,0
1556590730028,0
1556590740036,0
1556590750038,0
1556590760044,0
1556590770050,0
1556591627005,0
1556591637007,0
1556591647012,0
1556591657015,0
1556591667021,0
1556591677025,0
1556591687028,0
1556591697032,0
1556591707034,0
1556591717039,0
1556591727041,0
1556591737043,0
1556591747049,0
1556591757051,0
1556591767052,0
1556591777052,0
1556591787054,0
1556591797057,0
1556591807061,0
1556591817071,0
1556591839004,0
1556591849011,0
1556591859012,0
1556591869013,0
1556591879018,0
1556591889019,0
1556591899020,0
1556591909021,0
1556591919022,0
1556591929024,0
1556591939029,0
1556591949032,0
1556591959033,0
1556591969033,0
1556591979034,0
1556591989035,0
1556591999037,0
1556592009040,0
1556592019042,0
1556592029043,0
1556592039047,0
1556592049048,0
1556592059049,0
1556592069050,0
1556592079053,0
1556592089059,0
1556592099061,0
1556592109062,0
1556592119067,0
1556592129068,0
1556592139069,0
1556592149070,0
1556592159076,0
1556592169077,0
1556592179079,0
1556592189083,0
1556592199084,0
1556592209089,0
1556592219091,0
1556592229091,0
1556592239097,0
1556592249098,0
1556592259099,0
1556592269100,0
1556592279101,0
1556592289103,0
1556592299103,0
1556592309106,0
1556592319106,0
1556592329111,0
1556592339117,0
1556592349118,0
1556592359123,0
1556592369128,0
1556592379130,0
1556592389134,0
1556592399136,0
1556592409137,0
1556592419141,0
1556592429144,0
1556592439145,0
1556592449150,0
1556592459153,0
1556592469154,0
1556592479162,0
1556592563594,0
1556592573595,0
1556592583601,0
1556592593603,0
1556592603603,0
1556592613609,0
1556592623613,0
1556592633613,0
1556592643618,0
1556592653624,0
1556592663624,0
1556592673627,0
1556592683629,0
1556592693630,0
1556592703631,0
1556592713633,0
1556592723635,0
1556592733636,0
1556592743637,0
1556592753638,0
1556592763639,0
1556592773643,0
1556592783644,0
1556592793644,0
1556592803650,0
1556592813650,0
1556592823651,0
1556592833656,0
1556592843656,0
1556592853662,0
1556592863664,0
1556592873664,0
1556592883666,0
1556592893671,0
1556592903673,0
1556592913676,0
1556592923683,0
1556592933684,0
1556592943689,0
1556592953692,0
1556592963693,0
1556592973699,0
1556592983704,0
1556592993707,0
1556593003711,0
1556593013716,0
1556593023716,0
1556593033718,0
1556593043721,0
1556593053724,0
1556593063727,0
1556593073728,0
1556593083730,0
1556593093731,0
1556593103734,0
1556593113737,0
1556593123739,0
1556593133741,0
1556593143744,0
1556593153748,0
1556593163750,0
1556593173753,0
1556593183759,0
1556593193762,0
1556593203767,0
1556593213771,0
1556593223777,0
1556593233778,0
1556593243779,0
1556593253785,0
1556593263792,0
1556593273797,0
1556593283798,0
1556593293804,0
1556593303808,0
1556593313809,0
1556593323814,0
1556593333819,0
1556593343822,0
1556593353824,0
1556593363828,0
1556593373830,0
1556593383833,0
1556593393835,0
1556593403841,0
1556593413843,0
1556593423848,0
1556593433851,0
1556593443855,0
1556593453860,0
1556593463864,0
1556593473866,0
1556593483872,0
1556593493875,0
1556593503877,0
1556593513881,0
1556593523884,0
1556593533884,0
1556593543885,0
1556593553890,0
1556593563891,0
1556593573892,0
1556593583899,0
1556593593901,0
1556593603902,0
1556593613903,0
1556593623908,0
1556593633911,0
1556593643912,0
1556593653917,0
1556593663919,0
1556593673921,0
1556593683926,0
1556593693932,0
1556593703936,0
1556593713937,0
1556593723937,0
1556593733941,0
1556593743945,0
1556593753951,0
1556593763952,0
1556593773954,0
1556593783955,0
1556593793957,0
1556593803958,0
1556593813963,0
1556593823968,0
1556593833973,0
1556593843979,0
1556593853985,0
1556593863989,0
1556593873992,0
1556593883998,0
1556593894003,0
1556593904006,0
1556593914012,0
1556593924013,0
1556593934017,0
1556593944020,0
1556593954023,0
1556593964026,0
1556593974029,0
1556593984031,0
1556593994035,0
1556594004040,0
1556594014041,0
1556594024045,0
1556594034051,0
1556594044057,0
1556594054063,0
1556594064066,0
1556594074067,0
1556594084069,0
1556594094071,0
1556594104072,0
1556594114075,0
1556594124076,0
1556594134081,0
1556594144086,0
1556594154091,0
1556594164093,0
1556594174093,0
1556594184099,0
1556594194104,0
1556594204110,0
1556594214110,0
1556594224117,0
1556594234123,0
1556594244127,0
1556594254131,0
1556594264132,0
1556594274133,0
1556594284134,0
1556594294136,0
1556594304141,0
1556594314141,0
1556594324145,0
1556594334145,0
1556594344146,0
1556594354149,0
1556594364150,0
1556594374156,0
1556594384162,0
1556594394165,0
1556594404170,0
1556594414175,0
1556594424181,0
1556594434183,0
1556594444190,0
1556594454195,0
1556594464199,0
1556594474202,0
1556594484205,0
1556594494210,0
1556594504215,0
1556594514221,0
1556594524222,0
1556594534225,0
1556594544229,0
1556594554231,0
1556594564235,0
1556594574240,0
1556594584244,0
1556594594250,0
1556594604255,0
1556594614261,0
1556594624267,0
1556594634267,0
1556594644272,0
1556594654273,0
1556594664276,0
1556594674277,0
1556594684281,0
1556594694282,0
1556594704285,0
1556594714288,0
1556594724290,0
1556594734295,0
1556594744295,0
1556594754296,0
1556594764298,0
1556594774299,0
1556594784303,0
1556594794308,0
1556594804310,0
1556594814310,0
1556594824311,0
1556594834313,0
1556594844317,0
1556594854318,0
1556594864319,0
1556594874321,0
1556594884323,0
1556594894323,0
1556594904328,0
1556594914329,0
1556594924330,0
1556594934336,0
1556594944338,0
1556594954341,0
1556594964347,0
1556594974353,0
1556594984359,0
1556594994364,0
1556595004367,0
1556595014368,0
1556595024369,0
1556595034370,0
1556595044371,0
1556595054376,0
1556595064381,0
1556595074381,0
1556595084383,0
1556595094386,0
1556595104388,0
1556595114389,0
1556595124391,0
1556595134390,0
1556595144392,0
1556595154394,0
1556595164396,0
1556595174397,0
1556595184399,0
1556595194401,0
1556595204403,0
1556595214406,0
1556595224409,0
1556595234411,0
1556595244416,0
1556595254416,0
1556595264416,0
1556595274417,0
1556595284419,0
1556595294421,0
1556595304424,0
1556595314426,0
1556595324427,0
1556595334427,0
1556595344428,0
1556595354432,0
1556595364436,0
1556595374441,0
1556595384445,0
1556595394446,0
1556595404451,0
1556595414455,0
1556595424460,0
1556595434462,0
1556595444465,0
1556595454468,0
1556595464469,0
1556595474473,0
1556595484474,0
1556595494480,0
1556595504483,0
1556595514486,0
1556595524487,0
1556595534493,0
1556595544497,0
1556595554498,0
1556595564501,0
1556595574507,0
1556595584513,0
1556595594514,0
1556595604520,0
1556595614523,0
1556595624526,0
1556595634526,0
1556595644532,0
1556595654532,0
1556595664537,0
1556595674538,0
1556595684544,0
1556595694546,0
1556595704546,0
1556595714547,0
1556595724548,0
1556595734553,0
1556595744554,0
1556595754557,0
1556595764563,0
1556595774567,0
1556595784568,0
1556595794573,0
1556595804579,0
1556595814580,0
1556595824584,0
1556595834588,0
1556595844589,0
1556595854591,0
1556595864593,0
1556595874595,0
1556595884596,0
1556595894599,0
1556595904604,0
1556595914607,0
1556595924613,0
1556595934614,0
1556595944614,0
1556595954619,0
1556595964624,0
1556595974628,0
1556595984631,0
1556595994632,0
1556596004633,0
1556596014641,0
1556596024644,0
1556596034645,0
1556596044648,0
1556596054652,0
1556596064657,0
1556596074661,0
1556596084664,0
1556596094666,0
1556596104667,0
1556596114672,0
1556596124676,0
1556596134679,0
1556596144680,0
1556596154686,0
1556596164689,0
1556596174690,0
1556596184692,0
1556596194693,0
1556596204698,0
1556596214699,0
1556596224707,0
1556596234708,0
1556596244709,0
1556596254715,0
1556596264715,0
1556596274722,0
1556596284722,0
1556596294723,0
1556596304728,0
1556596314731,0
1556596324734,0
1556596334740,0
1556596344741,0
1556596354742,0
1556596364745,0
1556596374749,0
1556596384752,0
1556596394752,0
1556596404752,0
1556596414752,0
1556596424753,0
1556596434753,0
1556596444759,0
1556596454760,0
1556596464761,0
1556596474767,0
1556596484772,0
1556596494777,0
1556596504778,0
1556596514781,0
1556596524783,0
1556596534783,0
1556596544786,0
1556596554793,0
1556596564795,0
1556596574800,0
1556596584806,0
1556596594812,0
1556596604812,0
1556596614812,0
1556596624814,0
1556596634820,0
1556596644826,0
1556596654830,0
1556596664835,0
1556596674838,0
1556596684843,0
1556596694844,0
1556596704850,0
1556596714851,0
1556596724857,0
1556596734862,0
1556596744864,0
1556596754868,0
1556596764873,0
1556596774878,0
1556596784881,0
1556596794884,0
1556596804889,0
1556596814890,0
1556596824895,0
1556596834898,0
1556596844899,0
1556596855413,0
1556596865417,0
1556596875421,0
1556596885422,0
1556596895424,0
1556596905429,0
1556596915431,0
1556596925431,0
1556596935433,0
1556596945433,0
1556596955435,0
1556596965438,0
1556596975443,0
1556596985447,0
1556596995451,0
1556597005454,0
1556597015457,0
1556597025460,0
1556597035466,0
1556597045471,0
1556597055474,0
1556597065475,0
1556597075479,0
1556597085484,0
1556597095490,0
1556597105496,0
1556597115500,0
1556597125501,0
1556597135503,0
1556597145504,0
1556597155510,0
1556597165511,0
1556597175513,0
1556597185519,0
1556597195519,0
1556597205525,0
1556597215529,0
1556597225534,0
1556597235537,0
1556597245543,0
1556597255549,0
1556597265554,0
1556597275557,0
1556597285563,0
1556597295569,0
1556597305571,0
1556597315572,0
1556597325578,0
1556597335584,0
1556597345588,0
1556597355589,0
1556597365589,0
1556597375594,0
1556597385600,0
1556597395606,0
1556597405615,0
1556597415623,0
1556597425634,0
1556597435640,0
1556597445650,0
1556597455657,0
1556597465668,0
1556597475673,0
1556597485684,0
1556597495691,0
1556597505699,0
1556597515708,0
1556597525719,0
1556597535725,0
1556597545735,0
1556597555741,0
1556597565748,0
1556597575752,0
1556597585759,0
1556597595770,0
1556597605776,0
1556597615786,0
1556597625789,0
1556597635800,0
1556597645810,0
1556597655817,0
1556597665819,0
1556597675822,0
1556597685827,0
1556597695830,0
1556597705836,0
1556597715844,0
1556597725848,0
1556597735858,0
1556597745869,0
1556597755878,0
1556597765890,0
1556597775895,0
1556597785906,0
1556597795916,0
1556597805917,0
1556597815928,0
1556597825939,0
1556597835943,0
1556597845953,0
1556597855956,0
1556597865963,0
1556597875974,0
1556597885980,0
1556597895991,0
1556597906003,0
1556597916009,0
1556597926016,0
1556597936027,0
1556597946039,0
1556597956040,0
1556597966048,0
1556597976059,0
1556597986061,0
1556597996072,0
1556598006077,0
1556598016082,0
1556598775591,0
1556598785597,0
1556598795600,0
1556598805603,0
1556598815609,0
1556598825611,0
1556598835612,0
1556598845618,0
1556598855624,0
1556598865629,0
1556598875630,0
1556598885633,0
1556598895638,0
1556598905643,0
1556598915648,0
1556598925650,0
1556598935655,0
1556598945658,0
1556598955658,0
1556598965660,0
1556598975665,0
1556598985667,0
1556598995668,0
1556599005668,0
1556599015674,0
1556599025678,0
1556599035681,0
1556599045682,0
1556599055688,0
1556599065692,0
1556599075696,0
1556599085702,0
1556599095703,0
1556599105707,0
1556599115711,0
1556599125716,0
1556599135721,0
1556599145725,0
1556599155726,0
1556599165726,0
1556599175729,0
1556599185730,0
1556599195735,0
1556599205736,0
1556599215743,0
1556599225745,0
1556599235746,0
1556599245749,0
1556599255750,0
1556599265751,0
1556599275753,0
1556599285754,0
1556599295756,0
1556599305758,0
1556599315758,0
1556599325760,0
1556599335761,0
1556599345764,0
1556599355769,0
1556599365773,0
1556599375776,0
1556599385777,0
1556599395781,0
1556599405786,0
1556599415792,0
1556599425798,0
1556599435801,0
1556599445806,0
1556599455806,0
1556599465806,0
1556599475811,0
1556599485815,0
1556599495815,0
1556599505817,0
1556599515818,0
1556599525819,0
1556599535822,0
1556599545823,0
1556599555825,0
1556599565831,0
1556599575836,0
1556599585838,0
1556599595838,0
1556599605839,0
1556599615842,0
1556599625849,0
1556599635851,0
1556599645852,0
1556599655854,0
1556599665859,0
1556599675862,0
1556599685863,0
1556599695869,0
1556599705873,0
1556599715874,0
1556599725877,0
1556599735878,0
1556599745879,0
1556599755885,0
1556599765895,0
1556600185844,0
1556600195849,0
1556600205854,0
1556600215858,0
1556600225865,0
1556600235870,0
1556600245873,0
1556600255878,0
1556600265879,0
1556600275880,0
1556600285882,0
1556600295883,0
1556600305887,0
1556600315890,0
1556600325892,0
1556600335897,0
1556600345897,0
1556600355900,0
1556600365904,0
1556600375908,0
1556600385914,0
1556600395916,0
1556600405920,0
1556600415923,0
1556600425923,0
1556600435927,0
1556600445933,0
1556600455935,0
1556600465937,0
1556600475940,0
1556600485942,0
1556600495942,0
1556600505943,0
1556600515944,0
1556600525950,0
1556600535955,0
1556600545955,0
1556600555959,0
1556600565961,0
1556600575973,0
1556600585979,0
1556600595986,0
1556600605991,0
1556600615992,0
1556600625998,0
1556600635999,0
1556600646001,0
1556600656006,0
1556600666007,0
1556600676013,0
1556600686017,0
1556600696019,0
1556600706024,0
1556600716030,0
1556600726035,0
1556600736041,0
1556600746042,0
1556600756048,0
1556600766049,0
1556600776053,0
1556600786054,0
1556600796059,0
1556600806064,0
1556600816067,0
1556600826069,0
1556600836073,0
1556600846077,0
1556600856083,0
1556600866089,0
1556600876094,0
1556600886100,0
1556600896104,0
1556600906107,0
1556600916110,0
1556600926115,0
1556600936121,0
1556600946122,0
1556600956129,0
1556600966134,0
1556600976139,0